gene_name	mean_bn_prob	gex_predicted
F5	0.18281852538461235	0.3890852753400964
DCDC2B	0.09078620920985873	0.33518034776638617
AGO3	0.29797257995155463	0.4134405748568589
ERRFI1	0.9598516733585973	0.8170458861764622
ATF3	0.04239511156610107	0.29751636615213506
GBP5	0.04474499484917892	0.31453918293796307
CYB561D1	0.9144211485100872	0.6992867225066257
AGRN	0.9168277222194816	0.7700331826114348
CCDC181	0.2938223152090533	0.41905449907370645
CCDC185	0.06072496706223118	0.31818960807918806
RAB25	0.07846486924575184	0.3233533695922012
MTHFR	0.9537103392820787	0.8286342042352581
FLAD1	0.9367488353976879	0.7694738650821141
LCE3A	0.03174459411777434	0.3164254970498813
GJC2	0.4328222501916959	0.4943550984413886
ZBED6	0.40049275018618646	0.4541506340026233
SPRR1B	0.03694990368422017	0.30245329442194524
ILDR2	0.22600828150347255	0.3959117397221601
C4BPA	0.026902691612302815	0.29400011699216727
P3H1	0.3171989675369617	0.41566564223239766
POMGNT1	0.9284105568434464	0.7457931752756379
HEATR1	0.9190458741856885	0.7961344244501574
ESPN	0.2103909516415355	0.3848644265753278
DOCK7	0.9300907100845156	0.7487551376218151
PLEKHM2	0.9604174288766681	0.7939217908746384
PUM1	0.24008445270945197	0.37106896837012593
CDKN2C	0.5147839662593967	0.5076586416317118
SNX27	0.8603790627505413	0.6368672904656751
MYBPHL	0.03138983307245222	0.29362581443373453
TSACC	0.15959650699489922	0.3506946831186199
ACOT7	0.9245487996267305	0.7340817519866645
SPAG17	0.0683996556675705	0.32532746913261895
MFSD2A	0.21845096949950835	0.3732573692975859
FLG2	0.03913463682068839	0.3043370067221743
ACKR1	0.03359657463978438	0.29653233270748885
MTMR11	0.2815303448241494	0.4034520997359955
NCMAP	0.03193949558017934	0.2970017293626198
CD58	0.9432369470061952	0.7746529629864201
DBT	0.9467771725950526	0.825371184292374
CRP	0.032887643514719414	0.2938996581000167
TFB2M	0.9646966121581086	0.8529763623184753
CLIC4	0.9651780563483134	0.8408810391705112
MOB3C	0.8381724062379634	0.6782428808909489
OPRD1	0.3398028078280707	0.44382587306444243
ADAM30	0.13522526728007817	0.3526484271870741
SSU72	0.9152863111970555	0.7527342407339236
SHCBP1L	0.27220305518185534	0.4093517612929354
DHCR24	0.9673550099553814	0.8260074337199341
USP1	0.9208943981374279	0.7956088491733139
HYI	0.3076832617233284	0.4169988457885423
CLSPN	0.47037716571505694	0.47248879670619237
SHISAL2A	0.2857089782515515	0.4359833589500678
ZZZ3	0.35262261510003945	0.4146067437924654
TSPAN1	0.07412212563733651	0.3204649852312962
DIRAS3	0.35776916773433615	0.4425627821868017
LEPROT	0.9395947181504477	0.772357710371915
CALML6	0.030454132841798893	0.3202463129545567
LRRC42	0.93264054922852	0.7343115693597033
VWA1	0.45692702020504566	0.4949842424506817
SPATA17	0.536331067585221	0.548224308459143
PRKAA2	0.781898088955902	0.6400529644348029
EIF4G3	0.1835592205818067	0.35095046038799743
PADI2	0.034209802909864875	0.29242224956997137
ZNF672	0.956870400564217	0.7852217800762744
SORT1	0.06080002999589753	0.3194639776192996
PRAMEF12	0.028037213964361513	0.3150177440076901
BMP8A	0.5146197134777672	0.48081173577404457
PBX1	0.20803492559251585	0.3856117010505957
OR6F1	0.06899760403233982	0.3192750129578943
AADACL4	0.03863405552531658	0.299112151519381
WDR3	0.9301757664437516	0.7935990728559004
LCE4A	0.03497608365669641	0.30449473741103655
CLK2	0.23368802662674598	0.3820802238015729
COG2	0.2420590109997636	0.365964865164194
MRTO4	0.9043905218180289	0.7520192748396747
VASH2	0.3766831139696599	0.444853899402518
WARS2	0.08198512491695673	0.32250010001051904
NUF2	0.9459433251361951	0.8151213879323375
TRIM46	0.7376881177835761	0.6016383873568795
WLS	0.9263409938999148	0.7917408376719987
CD244	0.03731311654951054	0.30877393877919584
ANP32E	0.8969477186053209	0.7177710331789028
COA6	0.8802579719144096	0.7349403506087446
MPZL1	0.9675085324256367	0.8233004419899391
VWA5B1	0.038691629905805394	0.30052539939415285
HCRTR1	0.7264496859864591	0.5792489232536399
KLHDC8A	0.03293409883392308	0.30355169975856144
TNFRSF18	0.07608422856290285	0.32226996837636324
CD247	0.0366779754831742	0.294158730987691
DFFA	0.9622171559564698	0.8287313733237611
OVGP1	0.02738122922401266	0.2945811225247077
YIPF1	0.9510510065512018	0.7862866108558838
TOR1AIP1	0.9497045557268843	0.8223456792274365
S100A6	0.8079550198151353	0.6995194647998043
SLFNL1	0.3857555496067847	0.47763771081398687
DDX20	0.5019140321153076	0.5647736303639123
GRIK3	0.03444602403333683	0.31058633423779647
PRAMEF7	0.03377858859359284	0.30577729205525095
DSTYK	0.21887581198490463	0.3652818390119008
CENPL	0.518766975597435	0.5048805113009193
ADGRB2	0.3149125854524509	0.4346240662010673
RGS18	0.0592216075247724	0.33204988406772806
ELF3	0.06705515198308157	0.3438188131059245
AK2	0.9539814491683642	0.7954107356686956
EBNA1BP2	0.23863280427064448	0.39026236018133953
LAMC1	0.34293264364411735	0.4183168511865628
SAMD13	0.3934267855210832	0.4932330080755267
PIK3CD	0.24540315968399243	0.3821211190633302
SMG5	0.33070648270838143	0.41870612930940015
RD3	0.03489784970084364	0.2930067798367918
CFAP45	0.7727769461644707	0.6041785102557052
PKLR	0.25977863363127474	0.3971996664829738
ZNF697	0.7892008683371605	0.6748022841528145
DPM3	0.42037578611042936	0.4768944110061557
PPP1R12B	0.08420843213874007	0.3304831602818644
RGS1	0.03205708171582462	0.2977201442969346
PTGS2	0.5010740183259047	0.4754934515805427
CD160	0.08277473285375343	0.3296423906632245
TAS1R1	0.0592947006138253	0.3131748248433964
CACNA1S	0.058120455044820704	0.32885994245530864
POLR3GL	0.8831699475607058	0.7288683500841029
MAP3K6	0.6921941063999171	0.576362939793085
GLIS1	0.20674268842376273	0.38791236358882
CKS1B	0.41383884327334125	0.4892252641113797
CASZ1	0.10263717978833801	0.34129416206123603
TESK2	0.06173222803198428	0.31457553786284065
ETV3L	0.04578290010757396	0.296260238513869
TDRD5	0.24711047648344567	0.40634967177193076
KLHL20	0.8846612312361254	0.7522387429948237
ANKRD45	0.5300124384078493	0.5133677996538418
CEP85	0.25618104304622125	0.3931771128788568
TARDBP	0.9329074275940921	0.8308004649173323
CFH	0.45198412837285273	0.49011596330294604
TNFRSF25	0.3240774677037406	0.43708107016693065
TARBP1	0.12132241693766306	0.340407288778035
PGD	0.3492075924464619	0.4304948898226237
CZIB	0.25051438777728674	0.3728638825264334
EFCAB14	0.8963447322355346	0.7521008014466305
TMEM9	0.35071671961766143	0.4505022853620112
EPHA2	0.9640631059454448	0.8519066181989352
TEKT2	0.090149135553964	0.33067380478263064
ZNF644	0.8912108653984648	0.7243005935079212
CEP170	0.34178105427141087	0.41531936668023933
VPS13D	0.9575245455277487	0.7871931014206025
GJA9	0.03846440109316798	0.29637955416939527
CHD1L	0.9715784642828443	0.8331847090503359
AGO1	0.9444179169310128	0.7862592900872029
TCEANC2	0.9634817503061778	0.8506839596377325
ERICH3	0.030785170500875862	0.2972281336995176
PRAMEF2	0.023262286557885686	0.30274917848110655
H4C15	0.025908127565572894	0.30606496861273996
NME7	0.7189866463731474	0.6758222958877089
PCNX2	0.15396746455991697	0.36730164310848146
TNFRSF1B	0.9482668632981579	0.8084601993142757
OR10X1	0.039568457670078175	0.31316498944494464
FPGT-TNNI3K	0.9395034387915819	0.8179445383647698
KCNJ9	0.1114792373212596	0.35079212710241525
EXO1	0.9311807305744656	0.7860399304642923
PRDM16	0.3503705414296142	0.4434121138710318
C1orf146	0.02042348156094494	0.28907370386271675
TFAP2E	0.23777281985248375	0.3620842950031644
ADCY10	0.040917411508310686	0.29726573688354785
RXFP4	0.23252557616546332	0.38193993970934853
ITLN2	0.032771007166457325	0.3058433386261961
CHI3L2	0.07680709077138156	0.33817567785785374
KCNAB2	0.853368918218477	0.6991263531176279
TOMM40L	0.9282401771657767	0.8015900982405169
CR2	0.1304471359514399	0.35963526660608364
ACTRT2	0.05876973094334962	0.35987977306500485
GNPAT	0.2852029181684297	0.40300591200846275
CD1D	0.03300741564584743	0.2962567344326744
ADIPOR1	0.9524474459502359	0.7952935145690622
LBR	0.9626837401431761	0.8368075856092765
ATP1B1	0.9606656696240851	0.8087671327756466
LAD1	0.03169517773785204	0.3007155717757088
TRMT1L	0.2111881561721297	0.3646628165415866
FCN3	0.041345616861922146	0.30443531286024667
FASLG	0.028686932659242218	0.2891767878806879
XCL1	0.02658736229658009	0.294202747551344
DPH2	0.9525362259054084	0.7827287960822262
OR14K1	0.022412876560201567	0.28497648841219336
OR2L2	0.0406779069088865	0.3064180939184738
ATP5PB	0.8899049520649605	0.7235520754109457
C1orf198	0.3141887376037372	0.41696494685688973
TRNAU1AP	0.308434649276427	0.4059797057271971
APCS	0.01952548305661162	0.29634543498068616
NBPF20	0.0339288383788574	0.3065083354564409
COP1	0.7680690719982805	0.675637438838604
MYOG	0.07424935898264158	0.34846380172409097
KLHDC7A	0.07084617611021968	0.34005479961847723
S100A14	0.021909619242904133	0.2925852872615641
ANKRD34A	0.25080510751132623	0.41364837047728775
PLPPR5	0.20357241813273103	0.38180711500579506
ARID4B	0.9667905301798133	0.8233581381287729
PLA2G2A	0.034873728619420986	0.3017122895793064
CLCA2	0.04614654212033439	0.3051042501562657
DCAF6	0.9484960609643848	0.8128112603981335
HSD17B7	0.05220151954679542	0.30947105049953033
LEMD1	0.1495170746696764	0.3772371565207572
COL9A2	0.05640491108606796	0.3123633868205034
OR2AJ1	0.14460074367944467	0.38061616865730874
CD164L2	0.1016844480129814	0.35896547980934385
JUN	0.954648480620502	0.7968069601434077
NEK2	0.8991901354967369	0.7596245192113903
LDLRAP1	0.1629606405964109	0.36312238022452986
ATP6V1G3	0.03261706090987432	0.3042608561769559
TNN	0.17309724690832393	0.38812186047846337
ZSWIM5	0.7971755736429686	0.6271036239360067
DNM3	0.1598536435765326	0.363957992502128
EMC1	0.832129417862984	0.6714558191852127
EXTL2	0.87542904931735	0.7425491793069595
ZNF692	0.23368312388788848	0.3783255930618941
AIM2	0.033419505338771395	0.30096173368901774
PRPF38B	0.24458555076632185	0.38372690425282513
SYT2	0.07773659170925344	0.3327753903569607
HES4	0.5707609649244967	0.4973303328564803
SH2D5	0.2452738508741826	0.38584628129377085
CTSS	0.3035123752904116	0.41968730640248597
ODF2L	0.8882711165467247	0.7214476730810544
PDPN	0.05793372818698602	0.3132372478019868
C1orf174	0.9601155571451753	0.8384784797620375
CACNA1E	0.25878590110713373	0.43667591114075643
PAX7	0.05405895902247446	0.3302373454787058
HAPLN2	0.058106942170411985	0.3164254057710356
F11R	0.9375310688932513	0.8212653867410841
H2AC21	0.4806649341493908	0.547911849313715
CD1E	0.031829792529829835	0.3232605020451724
IVL	0.024415683725080448	0.2994272925055356
SIPA1L2	0.09648212140572741	0.33000600425761856
COA7	0.5918097132236531	0.5535336764981073
SCCPDH	0.5461156027842415	0.5331420497648448
FCGR2B	0.03134166708622725	0.30104409487996037
KLHL21	0.32696998438371383	0.42889550458271913
PTGFRN	0.061372490656568204	0.313091262011547
MACF1	0.2751717202662836	0.39142772934565284
TMEM79	0.9562615785494172	0.7971951059436806
CHIT1	0.038590589106914874	0.2982672432800075
MRPS15	0.931221287436369	0.7686333673580761
FLVCR1	0.26151778413472565	0.4081860779856226
PRAMEF6	0.025876096894803243	0.30567080742606345
PLEKHG5	0.9113498123888222	0.7926576697523952
AKIRIN1	0.5879624985519983	0.4951831957333148
WNT3A	0.15332257037978053	0.3610616264078108
INTS3	0.21752295081943154	0.3611629370332349
FCRL4	0.02579016393159641	0.3096681943714576
SSR2	0.4290564800370779	0.4800403254197407
NKAIN1	0.18855400751699197	0.34950921262460594
S100A3	0.4696970297206441	0.5280177750697478
UCHL5	0.9351651558408596	0.8024782541428046
URB2	0.9652878031967977	0.8150144433320328
PEF1	0.9588733944135528	0.8559546435124235
LRRC8D	0.9552027283654063	0.8201502465651116
ZBTB17	0.36714705540930814	0.41913446939916377
BRDT	0.039118894495206114	0.3064874791106903
IL20	0.03779394752538666	0.3040704950649169
UBE4B	0.23355861352925236	0.3781303427778952
BLACAT1	0.038128016022678686	0.30800515437361076
TCHH	0.05902030808662491	0.3287983773219328
SLC50A1	0.946490403756309	0.8160420789240452
LCE3E	0.026148719025604013	0.29325719229395364
MAP10	0.26876909099472496	0.39518195161665354
PUSL1	0.954113440134895	0.7899736668731983
WDR77	0.9445276076346228	0.7711981111780052
OPTC	0.08468240317663707	0.338865065965943
GPATCH4	0.8871924935044527	0.7902636068143291
RCAN3	0.3848250566803691	0.4511044876264267
UBIAD1	0.96500525445706	0.8278743715526233
DNTTIP2	0.375640478194578	0.4319682455701526
GPR88	0.1631464638344347	0.36121873400468185
LELP1	0.03386176084623715	0.3010596659277926
TPRG1L	0.9711101116273889	0.8137609969315752
LRIF1	0.2608357312761367	0.3990384992923855
TNFSF4	0.4364736900003217	0.48793709385533207
CASQ2	0.028119765518277124	0.30311645818145905
DPH5	0.8948986128522909	0.7631514942214169
SPRR2A	0.024976907458862403	0.299099490465197
PINK1	0.22421132597807839	0.37480756330571063
ZMPSTE24	0.9241680053501587	0.7701800263794164
OR2T33	0.0396327700892127	0.31114800082047556
CNTN2	0.2974450136453311	0.4160607933248775
FMO4	0.469299920827362	0.48424777150387466
ECHDC2	0.7607605856168796	0.6484896299290839
IPO9	0.24138022875407744	0.37382232514963265
VAMP3	0.27041610231337065	0.3943904357782152
RGS8	0.040411914071411266	0.31971212068708776
OR2T4	0.02837206812656936	0.30283336280203055
WDTC1	0.8577088021250739	0.673960560686733
IL24	0.020527105327772542	0.29313184098612316
OSBPL9	0.6728815966815176	0.5888581790351222
SMIM1	0.5408117463850557	0.5232679589769893
FCAMR	0.02086662232603887	0.29406285505475965
GBA	0.9586309846144141	0.8355069453175583
MYOM3	0.09552034056769426	0.348318272288171
ATP5IF1	0.9668933854849064	0.8169977772306257
PLEKHA6	0.3859007106509515	0.45826226545484755
HAX1	0.9073410105933296	0.7365946456854774
LDLRAD2	0.6023461196942906	0.5530805902370824
TMCO2	0.1854439108697747	0.4009144325992266
PPP1R15B	0.9261373543147801	0.7656997446699118
PSRC1	0.9180203605113832	0.7213077195015911
PRG4	0.05066951722667661	0.3172048816526012
TMEM200B	0.2097547747594431	0.380038067192332
SYT14	0.028829556408173557	0.293143775634401
HLX	0.3056895605414295	0.41223154481420865
EXTL1	0.11450643487612873	0.33760742587359155
RNF187	0.5391395747406625	0.48967762359506367
RBM8A	0.5960057334256059	0.5980297830119966
KHDC4	0.9629982380502798	0.8719939430658489
CDC14A	0.1801204544879087	0.3551848260252179
OR2L5	0.045755848747222765	0.31634346464801744
BGLAP	0.021708374658437977	0.298512227087195
CIART	0.24016271369400854	0.37845798807495423
MICOS10	0.927921999770359	0.8029003666848805
PRAMEF1	0.02352857222512216	0.30456934173323824
SYCP1	0.02778522942096347	0.30341369568024523
KIAA1522	0.67632737416692	0.5679418148595294
S100A9	0.11069433587800373	0.34461953873317636
METTL18	0.4739833457458009	0.5185645553770482
CHRM3	0.2365789937654615	0.4174512774818358
RHCE	0.05993477874343221	0.316501068736171
UQCRH	0.951536720500914	0.8350087661313733
METTL25B	0.8591256843241443	0.6784490170494138
ANGPTL7	0.09986698259989528	0.33531724615129027
CELA3A	0.03898465760286314	0.3004715010406065
DENND2C	0.039621798579243764	0.3002946611083633
TUFT1	0.8254102127320101	0.6401656417962835
EFNA1	0.9432974644252384	0.8686224087193863
CCDC18	0.8969145913099862	0.7164303127178124
ARHGAP30	0.056357010333641044	0.3242453447604439
ARPC5	0.9655897751522005	0.8448166745491777
HPCAL4	0.3052595222335932	0.3947026097601306
NGF	0.07121535554187741	0.34041680223377363
IFI44	0.8767684805746163	0.7011381023192381
OR2T29	0.027440958432583533	0.3043155745892718
CCNL2	0.3803816100771102	0.4185020185832967
EPHX4	0.14886704064896814	0.347215719185994
CYB5RL	0.9014564183319435	0.758209056740048
TIMM17A	0.9634164087890158	0.8380811633531041
SLAMF1	0.029009364338322925	0.30926791802641657
BSND	0.11169053611936978	0.3498147142674418
HMCN1	0.07780891738873658	0.3241461449113669
OR2G6	0.03448485594694012	0.2996161862901192
SPRR3	0.020732337086976187	0.29326900251091587
RWDD3	0.9598490681032016	0.806882876395931
UFC1	0.14855437511587105	0.3357477742440333
SLC9A1	0.12541336664442157	0.33837939998290273
SELP	0.29070473044740985	0.41022163054387456
TSNAX	0.9350495540867849	0.8065570916357571
HNRNPCL1	0.02436278406783396	0.29655772749537085
TMOD4	0.06718728245097119	0.31832219686830604
PIGC	0.5047448450691133	0.5289293415255555
CFHR2	0.03225117354713764	0.30126883469882787
POLR3C	0.37330159051274703	0.43219722597237864
TTF2	0.29168746780987936	0.3981759380073003
TNNI1	0.03814574322581609	0.30935300832006113
PRCC	0.4286166295846724	0.45248862577568805
LHX9	0.2572031757261261	0.40353585746260745
AKR7A2	0.9631972135615188	0.799417856713457
TIPRL	0.8134546718019183	0.6603772963148463
TNNT2	0.05585161490570104	0.3276273387010981
JTB	0.9474490935795433	0.8162394938798017
CGN	0.5911283952205414	0.5507021701426179
SIKE1	0.9570908556585093	0.8560214127474969
TMCO4	0.08244593828233142	0.31593028401605294
EPHA8	0.2064776535926654	0.37683557106542837
LRIG2	0.4671919472998485	0.46431727298231024
SLC16A4	0.3661286172379021	0.45463979310541935
NPPB	0.10442374694602095	0.3566497614318256
UTP11	0.5645711453701764	0.5328651051666791
DR1	0.5021922242407489	0.48494860135633383
NVL	0.2808799491067842	0.3983513357138369
SEMA4A	0.07392547612284887	0.32143904848942056
CA14	0.029953356461054587	0.2922848622057168
HDGF	0.6286414057831546	0.6053212395181612
RBBP4	0.960825762692456	0.8253139681359107
RAP1A	0.12263127346961562	0.3540242096188179
SMYD3	0.09779758703032745	0.33300574457919563
PHGDH	0.6212907751811616	0.5944649583572291
NBPF14	0.0429617399842433	0.3232638880648951
CFAP126	0.7926939326833269	0.6348633994169449
ZBTB37	0.9554783694260468	0.8445274499593917
RNPEP	0.2510537577498073	0.3614085912798687
OR2L13	0.03193866523099693	0.2963894568629552
DMRTA2	0.31862813182717525	0.4214048203343268
CYP4Z1	0.04375549451043627	0.30403993972419674
PRSS38	0.04290745042595866	0.30658706772906463
CMPK1	0.9524801454877534	0.8078163811223545
MSTO1	0.02541638120328787	0.3009776687667185
TTC34	0.2683582834426535	0.41827231777431334
PEX14	0.10159852380036087	0.3225532823488879
GJA8	0.031401471497512955	0.296995039149835
ZRANB2	0.7014939225495296	0.6598790601200692
NAXE	0.9375003701498534	0.7865555986115015
RCC1	0.9628810377529068	0.8348964597479555
HMGCS2	0.02616219750055722	0.29409940791410255
SASS6	0.9211475638442014	0.7747648863070224
UTS2	0.06195482234643897	0.326259091217627
SMIM12	0.8155192944877918	0.647107456554484
LEPR	0.18750706801825334	0.3648275874712258
PBXIP1	0.9470140845357219	0.8070546807929814
GPR161	0.6493357976597787	0.6008182104028932
RSC1A1	0.05773649874224594	0.3335890406115972
PRAMEF33	0.03086645339287392	0.3081310383142877
KLHL17	0.17489203382991972	0.3677856920008622
GORAB	0.9382805583256066	0.8261062324341195
DENND4B	0.3479500960400558	0.4172702241085062
DNAJC6	0.433097721229686	0.5037283729173024
WRAP73	0.8837960239051332	0.7327065809741355
DDR2	0.2713540683339652	0.4145845126509458
LCE2D	0.02446337748152628	0.2938780242280642
LYPLA2	0.8716490247696527	0.7077483658029582
KIAA1614	0.6629115907543656	0.57931383805525
TMEM167B	0.9256617453641531	0.7934905836945813
ADGRL4	0.9504753563929631	0.8416986658006523
KCNH1	0.5473644596506572	0.5224856398246625
NBPF15	0.4123526932457147	0.48893606694229935
INSL5	0.0235276868271899	0.29195736196410177
ACBD3	0.45833046894311674	0.44635936375640994
STX6	0.8160682296707911	0.6658826765620321
RCSD1	0.1378719747996223	0.36839616257913665
FCGR2A	0.07342666171752564	0.31948845348210836
MIER1	0.9653192718504136	0.8237476078798361
TARS2	0.2986390745945116	0.3910401799080937
HMGCL	0.13487707628753434	0.3323142415044985
CYP4A11	0.03570979214498227	0.3036853124385865
SNAPIN	0.8208973104341938	0.6584882280607
OR2T1	0.028112974063946222	0.2973715316149952
LZIC	0.943092897763398	0.8106657789216856
SLC6A17	0.05674371480063526	0.32512706750767634
DNALI1	0.920314831769225	0.7490495911795162
ERO1B	0.8806821446478523	0.6644212423511134
PRAMEF20	0.037717890928030476	0.3120261780982486
THAP3	0.8589676055794568	0.6772282100213083
ADAM15	0.9428610694543067	0.7771568427621641
LRP8	0.8241352825799735	0.6697739362345742
C2CD4D	0.0984071281897798	0.3358297804918676
LCE1F	0.02143565264003406	0.2970464913626863
GABRD	0.3660324988348316	0.44238056500533596
LCE2A	0.02828741696822804	0.2992543071618893
MINDY1	0.9401630151518765	0.8021411357050068
C1orf105	0.06305419381313819	0.31812090153392175
B3GALT2	0.13241627802106595	0.3448533976456335
NHLH1	0.05785722284362798	0.3160460248064484
KCNK1	0.05432685769918616	0.31011010762121105
CFHR1	0.03216791786204619	0.3012539374025637
DMRTB1	0.0476991234614743	0.32851341820345337
BECN2	0.03185183942682097	0.32057332444944586
VAMP4	0.9407600693668199	0.8158286072141168
ZC3H11B	0.025452612464336805	0.304875599552775
FRRS1	0.05725357815906307	0.3150087229204138
GPR25	0.10687109777457614	0.34902027617289544
CDC73	0.961813697041461	0.8299868583459461
TBX15	0.02681318539506924	0.29266032431371825
UAP1	0.2957720158192354	0.38729104351649246
RNF2	0.9084252677480952	0.6983988848027745
ZNF691	0.9552675026228086	0.7823464984097155
CSDE1	0.9348223564501762	0.8203368143901127
CD52	0.03359159933184248	0.2989641221852895
BEST4	0.15480951299406479	0.3583957649322421
MAGI3	0.4782658512417449	0.518513592865312
CD2	0.11536189869782228	0.3727490470794427
IQCC	0.9464522172845404	0.7414347681790987
DIO1	0.02999522642394697	0.2986634568042393
CD48	0.03379786683861387	0.31205177982620436
DRAXIN	0.19154243196482088	0.3731602377072436
GSTM5	0.03732274505074323	0.29650909632669425
SRRM1	0.9647613182709036	0.875135450278763
HS2ST1	0.9551538608565385	0.7956374742788878
CCSAP	0.3053157107920719	0.4256967323957145
DENND1B	0.08559154331505045	0.3348991745504057
RPS6KC1	0.9236761249421387	0.804799429217355
TMEM39B	0.8794779228905877	0.7363220064825944
MROH9	0.0623310507454695	0.30629571779792514
PRAMEF26	0.025862508247972437	0.3054775996601763
PTPN14	0.3012465190996504	0.39753304005841106
MUC1	0.16582628868512006	0.38425244398013
KCNN3	0.09483937449806462	0.3345192570265315
CORT	0.053378561840696614	0.30238127754937355
OR2T27	0.03262195204279604	0.3045651788077134
INTS11	0.2028827946490668	0.36552930397281885
CENPS-CORT	0.8255906214827268	0.6334128417112759
DYNLT5	0.6894658293690638	0.613394489092815
SWT1	0.9099592835957143	0.7408294409135836
SLC2A7	0.04494066577310866	0.3004858039459882
PDE4B	0.2060893098897042	0.3735534182374264
HES2	0.6189648184216497	0.5267682680452129
FUBP1	0.5043667411033111	0.5024496501616313
ZYG11B	0.9611379955036425	0.8061296738522802
C1QB	0.028638895585130553	0.2990672696136078
ZC3H12A	0.9365762956619248	0.773651775166852
OR6K2	0.036822678301285286	0.3111342847056741
ABCD3	0.34057560575449014	0.43911165230152605
NBPF1	0.08840397082431407	0.34121799852443013
LCE3B	0.022724441839416177	0.2965114100594185
OR2AK2	0.037296495328591264	0.30027099406983715
MRPL20	0.9659964726920061	0.8420033521188198
VPS72	0.9395486442486722	0.8245864050706041
SLC5A9	0.0493530100979105	0.33086478863698854
NES	0.9175303728486022	0.7313166827693635
HNRNPR	0.962979130862102	0.8464069474873477
CAPZA1	0.943025925104728	0.8432411554691763
HOOK1	0.03511556060064228	0.29697795835871604
NUP210L	0.03785586097034395	0.30828709013929506
OR2M7	0.02326654269553187	0.30063656373450276
E2F2	0.6639965305768489	0.5770916431346159
B3GALT6	0.7981299718543513	0.6350689973795649
ADAMTS4	0.255686163959581	0.38778354263056347
C1orf226	0.033763722243725175	0.2980866970554186
MYOC	0.06900468878056308	0.3259013102421592
OR14C36	0.03791044800374636	0.30816385798062684
C1orf21	0.06802595139042542	0.32779068493254676
RO60	0.9368096350162259	0.8109227204421142
PFDN2	0.948070473083857	0.8366488096878824
GPR37L1	0.46836694369144977	0.4864721939216124
PADI3	0.0766519879194177	0.33722121586054815
FCGR3B	0.02747510144132599	0.29568286270476835
ARNT	0.30752184033840496	0.42524338790751315
ZBTB7B	0.5658423705263952	0.5445846497609613
SCAMP3	0.95750142427369	0.7886972943757128
UBE2T	0.9502054704351027	0.818474930086136
LAMC2	0.8396634905726598	0.6924038287563212
HSD11B1	0.06130204718120903	0.3177990123433759
OBSCN	0.13015995092558885	0.35597974594576137
ETNK2	0.13698237283806708	0.35590743260129465
S100A2	0.09675535989368686	0.34799571388993267
SERBP1	0.2752908298353852	0.37516980900251096
LIN28A	0.11434604684267588	0.3584397866781369
LCE1A	0.023440204563243906	0.3035444744064703
TMEM222	0.9708767403787852	0.875138905079947
USP24	0.18427421966288163	0.359710988963203
NSUN4	0.8906830755951793	0.7461283535797476
CFHR3	0.03112653450785757	0.3012469224740705
FCRL1	0.03918730853832798	0.3008281605472733
COL16A1	0.6808874567076675	0.5729179971945867
SH2D1B	0.21210215014505499	0.3638274546378531
STPG1	0.16139784113938532	0.3528962776581167
TTC13	0.955217511135291	0.7884925279557096
FAM72C	0.028729968523192623	0.3054602093306529
FAM102B	0.8581887726282276	0.6446011943506771
FMOD	0.04626308025450381	0.30566454274355387
TNFRSF8	0.16097492550784245	0.37251420598226487
OAZ3	0.14662923957770163	0.35999009197432535
OR6N1	0.06283594949954037	0.3280750348038162
SRSF4	0.9688390976462538	0.8770322009981191
LY9	0.0521157861627669	0.3287734038808721
SLC44A5	0.09506554852064104	0.33733379691607746
MIXL1	0.30139723812910585	0.4247952294536309
CTSE	0.04076095941266611	0.3217688719238245
YRDC	0.9661595363984083	0.8618549862424049
PDZK1	0.030274320449425768	0.2985553626449957
CDC7	0.41220865871484186	0.4385014594437858
TNFRSF4	0.24566665968195145	0.44354919997217557
GGPS1	0.9496103477454201	0.8451425093675844
BCAS2	0.9358103524874055	0.7391996279784816
HCN3	0.11050912345363659	0.3493346012247544
ETV3	0.9383334696442851	0.7585434138985219
GUCA2B	0.026469575307376328	0.3159008999805356
PYHIN1	0.059512270622079484	0.32159867181039214
H4C14	0.02573498409332747	0.3055224989006436
KLHDC9	0.8574525835037713	0.6809248959538817
PLPPR4	0.09123763981506025	0.34615677141756585
C4BPB	0.0747164472054955	0.32459865278918293
RPS27	0.9628993889239661	0.8819401261603526
SPRR2E	0.05089578802596595	0.3082022022717116
SLC2A1	0.952691189565417	0.7987820234740517
HSD3B1	0.08032307551507718	0.317012473030728
ZMYND12	0.3521142685150363	0.4493784692360078
RGSL1	0.04365471638333138	0.3124900506303475
CAPN2	0.4225204106036071	0.45178380345675057
CELA2B	0.038132721314557944	0.29715034108099775
COL8A2	0.44299436392445213	0.4647466283216187
C1QC	0.023005515921550486	0.29200179333251175
FNBP1L	0.9651296194879005	0.829915259026731
SUSD4	0.25796640318564024	0.40929290984234407
TMCO1	0.9538994378001145	0.8201921875094246
SLC39A1	0.8645784089045541	0.7328004525649598
SDCCAG8	0.2618879590771169	0.3901468322622135
LMOD1	0.5273246458454396	0.5121195898047913
NT5C1A	0.18158079724744142	0.37608090317929294
SLC22A15	0.21517086923067308	0.39070125507509035
NUCKS1	0.35814027307710955	0.4305473432301819
ADGRL2	0.5049033031651259	0.5643859196072504
LSM10	0.9198365868756406	0.7277775818886173
SLC25A34	0.06080901671961147	0.3118325510092333
ATAD3A	0.06832750819785387	0.32050420199910423
OR2B11	0.028281532061163024	0.2993990851917724
