mark	cell	chr	linear_mean	linear_std	log1p_mean	log1p_std
H3K4me1	X3	chr1	0.48243222	0.74586284	0.35225114	0.224693
H3K4me1	X3	chr2	0.471117	0.70531327	0.34821373	0.21483096
H3K4me1	X3	chr3	0.48310834	0.75412875	0.35219404	0.22558202
H3K4me1	X3	chr4	0.450524	0.60985273	0.34223604	0.19151732
H3K4me1	X3	chr5	0.4651713	0.6859005	0.34634042	0.20823878
H3K4me1	X3	chr6	0.4799374	0.726222	0.35206646	0.22142708
H3K4me1	X3	chr7	0.45921275	0.64302516	0.34496483	0.20200692
H3K4me1	X3	chr8	0.46380985	0.669455	0.34594953	0.2077885
H3K4me1	X3	chr9	0.4604339	0.67359847	0.3444092	0.20379339
H3K4me1	X3	chr10	0.48089042	0.75029063	0.3508573	0.22521463
H3K4me1	X3	chr11	0.47692984	0.7245932	0.3500657	0.22090541
H3K4me1	X3	chr12	0.49852848	0.79214656	0.35825717	0.2379194
H3K4me1	X3	chr13	0.4462172	0.59953296	0.34051347	0.18661417
H3K4me1	X3	chr14	0.46064797	0.67284626	0.34481078	0.20300548
H3K4me1	X3	chr15	0.47580275	0.72862285	0.34974763	0.21836099
H3K4me1	X3	chr16	0.45534873	0.66210353	0.34201527	0.20074095
H3K4me1	X3	chr17	0.51285785	0.8266932	0.36358473	0.24962276
H3K4me1	X3	chr18	0.4515348	0.6292313	0.34147596	0.19529648
H3K4me1	X3	chr19	0.4689041	0.6554177	0.34935716	0.21129271
H3K4me1	X3	chr20	0.48850185	0.7840855	0.35264647	0.23379847
H3K4me1	X3	chr21	0.44506195	0.61397904	0.3393162	0.18631777
H3K4me1	X3	chr22	0.47359443	0.7423113	0.34821853	0.21671185
H3K9me3	X1	chr1	0.42435363	0.31555563	0.33563378	0.17925934
H3K9me3	X1	chr2	0.4348561	0.34467936	0.33982792	0.19399147
H3K9me3	X1	chr3	0.44105798	0.354443	0.3430358	0.19898464
H3K9me3	X1	chr4	0.43906614	0.3340287	0.3436543	0.19076318
H3K9me3	X1	chr5	0.44222194	0.34439284	0.3448274	0.19512829
H3K9me3	X1	chr6	0.44093457	0.3534566	0.34308812	0.1984082
H3K9me3	X1	chr7	0.44371653	0.3478138	0.34620994	0.19256505
H3K9me3	X1	chr8	0.43766367	0.34372753	0.34184143	0.19409542
H3K9me3	X1	chr9	0.4267872	0.29578987	0.33936644	0.16939293
H3K9me3	X1	chr10	0.43272498	0.33838052	0.33894762	0.19142026
H3K9me3	X1	chr11	0.42072666	0.31639573	0.33254796	0.18249206
H3K9me3	X1	chr12	0.44689307	0.3743981	0.34599385	0.20220102
H3K9me3	X1	chr13	0.44283545	0.31450772	0.34840822	0.18086505
H3K9me3	X1	chr14	0.4412262	0.32209402	0.34702873	0.18114848
H3K9me3	X1	chr15	0.43119824	0.30420288	0.34190503	0.17173801
H3K9me3	X1	chr16	0.42427307	0.307036	0.33700836	0.17150106
H3K9me3	X1	chr17	0.41894466	0.3114866	0.33220267	0.1773549
H3K9me3	X1	chr18	0.43470636	0.33158138	0.3410123	0.18857503
H3K9me3	X1	chr19	0.5051254	0.47898263	0.37737897	0.22845387
H3K9me3	X1	chr20	0.4145956	0.30791807	0.3288116	0.17989919
H3K9me3	X1	chr21	0.44896996	0.3044963	0.35436696	0.17142202
H3K9me3	X1	chr22	0.41154382	0.24106789	0.33357608	0.14170292
H3K9me3	X2	chr1	0.34622985	0.8583115	0.22226673	0.32086512
H3K9me3	X2	chr2	0.36166838	0.77549154	0.24133208	0.31305325
H3K9me3	X2	chr3	0.3488574	0.7504054	0.23800051	0.30142727
H3K9me3	X2	chr4	0.37370712	0.7908356	0.24822776	0.31794924
H3K9me3	X2	chr5	0.36761948	0.80666614	0.24396114	0.3164754
H3K9me3	X2	chr6	0.3608647	0.77149504	0.24105239	0.3123614
H3K9me3	X2	chr7	0.39160463	0.9199764	0.24843365	0.33921936
H3K9me3	X2	chr8	0.43360513	1.0054209	0.26878595	0.35704145
H3K9me3	X2	chr9	0.31102633	0.78421706	0.20429143	0.30313396
H3K9me3	X2	chr10	0.39911124	0.8976974	0.2540713	0.33998492
H3K9me3	X2	chr11	0.37126264	0.8284384	0.24324353	0.3227611
H3K9me3	X2	chr12	0.37968022	0.8796494	0.24603352	0.3271072
H3K9me3	X2	chr13	0.31618172	0.69878924	0.21475512	0.29564142
H3K9me3	X2	chr14	0.33747354	0.82616717	0.21774957	0.31835875
H3K9me3	X2	chr15	0.29722756	0.7028512	0.19893128	0.2959621
H3K9me3	X2	chr16	0.34187582	0.89505196	0.2169176	0.3238682
H3K9me3	X2	chr17	0.31591088	0.7518849	0.21058422	0.3007199
H3K9me3	X2	chr18	0.42334118	0.9892185	0.25970253	0.35849935
H3K9me3	X2	chr19	0.79294276	1.9724137	0.36587784	0.5368063
H3K9me3	X2	chr20	0.42545435	1.2156643	0.255329	0.35977224
H3K9me3	X2	chr21	0.35824826	1.0361876	0.21872276	0.33676076
H3K9me3	X2	chr22	0.2834084	0.8558581	0.17691967	0.30519027
H3K9me3	X3	chr1	0.31276986	0.31957653	0.2519544	0.18529594
H3K9me3	X3	chr2	0.37768084	0.41452035	0.28940448	0.2293966
H3K9me3	X3	chr3	0.35849494	0.38275972	0.27870002	0.21769892
H3K9me3	X3	chr4	0.38199085	0.39417505	0.29521796	0.22011405
H3K9me3	X3	chr5	0.38781992	0.4192211	0.2963577	0.23118219
H3K9me3	X3	chr6	0.34047517	0.35272843	0.26881662	0.20383924
H3K9me3	X3	chr7	0.35902599	0.38865793	0.27932194	0.21520679
H3K9me3	X3	chr8	0.39539242	0.4340118	0.30002686	0.23737292
H3K9me3	X3	chr9	0.334399	0.3315694	0.26729175	0.18998243
H3K9me3	X3	chr10	0.36377406	0.40715915	0.2802173	0.22525452
H3K9me3	X3	chr11	0.35952407	0.38641882	0.27894005	0.21969515
H3K9me3	X3	chr12	0.34436858	0.38461906	0.26875284	0.21378198
H3K9me3	X3	chr13	0.37839887	0.39182374	0.29363257	0.21466017
H3K9me3	X3	chr14	0.35978174	0.37199572	0.28192228	0.2073793
H3K9me3	X3	chr15	0.330518	0.35423183	0.26314777	0.19258589
H3K9me3	X3	chr16	0.39040694	0.44500297	0.29577404	0.23774238
H3K9me3	X3	chr17	0.31563947	0.36114672	0.24949317	0.20371665
H3K9me3	X3	chr18	0.39358	0.4215732	0.3005594	0.23069754
H3K9me3	X3	chr19	0.39379698	0.52196115	0.29145107	0.25496575
H3K9me3	X3	chr20	0.3537072	0.42149043	0.27156502	0.22794981
H3K9me3	X3	chr21	0.3744538	0.42006475	0.29023832	0.21215883
H3K9me3	X3	chr22	0.34010842	0.39605552	0.2663904	0.2056118
